S.No,Parliament Constituency,Winning Candidate,Total Votes,Margin,Link
1,Anakapalle(5),C.M.RAMESH,762069,296530,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S015.htm
2,Rajahmundry(8),DAGGUBATI PURANDHESHWARI,726515,239139,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S018.htm
3,Narsapuram(9),BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),707343,276802,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S019.htm
4,Arunachal West(1),KIREN RIJIJU,205417,100738,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S021.htm
5,Arunachal East(2),TAPIR GAO,145581,30421,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S022.htm
6,Darrang-Udalguri(4),DILIP SAIKIA,868387,329012,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S034.htm
7,Guwahati(5),BIJULI KALITA MEDHI,894887,251090,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S035.htm
8,Diphu(6),AMARSING TISSO,334620,147603,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S036.htm
9,Karimganj(7),KRIPANATH MALLAH,545093,18360,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S037.htm
10,Silchar (8),PARIMAL SUKLABAIDYA,652405,264311,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S038.htm
11,Kaziranga(10),KAMAKHYA PRASAD TASA,897043,248947,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0310.htm
12,Sonitpur(11),RANJIT DUTTA,775788,361408,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0311.htm
13,Lakhimpur(12),PRADAN BARUAH,663122,201257,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0312.htm
14,Dibrugarh(13),SARBANANDA SONOWAL,693762,279321,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0313.htm
15,Paschim Champaran(2),DR.SANJAY JAISWAL,580421,136568,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S042.htm
16,Purvi Champaran(3),RADHA MOHAN SINGH,542193,88287,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S043.htm
17,Madhubani(6),ASHOK KUMAR YADAV,553428,151945,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S046.htm
18,Araria(9),PRADEEP KUMAR SINGH,600146,20094,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S049.htm
19,Darbhanga(14),GOPAL JEE THAKUR,566630,178156,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0414.htm
20,Muzaffarpur(15),RAJ BHUSHAN CHOUDHARY,619749,234927,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0415.htm
21,Maharajganj(19),"JANARDAN SINGH ""SIGRIWAL""",529533,102651,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0419.htm
22,Saran(20),RAJIV PRATAP RUDY,471752,13661,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0420.htm
23,Ujiarpur(22),NITYANAND RAI,515965,60102,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0422.htm
24,Begusarai(24),GIRIRAJ SINGH,649331,81480,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0424.htm
25,Patna Sahib(30),RAVI SHANKAR PRASAD,588270,153846,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0430.htm
26,Nawada(39),VIVEK THAKUR,410608,67670,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0439.htm
27,North Goa(1),SHRIPAD YESSO NAIK,257326,116015,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S051.htm
28,Kachchh(1),CHAVDA VINOD LAKHAMSHI,659574,268782,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S061.htm
29,Patan(3),DABHI  BHARATSINHJI  SHANKARJI,591947,31876,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S063.htm
30,Mahesana(4),HARIBHAI PATEL,686406,328046,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S064.htm
31,Sabarkantha(5),SHOBHANABEN MAHENDRASINH BARAIYA,677318,155682,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S065.htm
32,Gandhinagar(6),AMIT SHAH,1010972,744716,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S066.htm
33,Ahmedabad East(7),HASMUKHBHAI PATEL (H.S.PATEL),770459,461755,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S067.htm
34,Ahmedabad West(8),DINESHBHAI MAKWANA (ADVOCATE),611704,286437,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S068.htm
35,Surendranagar(9),CHANDUBHAI CHHAGANBHAI SHIHORA,669749,261617,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S069.htm
36,Rajkot(10),PARSHOTTAMBHAI RUPALA,857984,484260,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0610.htm
37,Porbandar(11),DR. MANSUKH MANDAVIYA,633118,383360,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0611.htm
38,Jamnagar(12),POONAMBEN HEMATBHAI MAADAM,620049,238008,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0612.htm
39,Junagadh(13),CHUDASAMA RAJESHBHAI NARANBHAI,584049,135494,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0613.htm
40,Amreli(14),BHARATBHAI MANUBHAI SUTARIYA,580872,321068,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0614.htm
41,Bhavnagar(15),NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA),716883,455289,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0615.htm
42,Anand(16),MITESH PATEL (BAKABHAI),612484,89939,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0616.htm
43,Kheda(17),DEVUSINH CHAUHAN,744435,357758,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0617.htm
44,Panchmahal(18),RAJPALSINH MAHENDRASINH JADAV,794579,509342,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0618.htm
45,Dahod(19),JASWANTSINH SUMANBHAI BHABHOR,688715,333677,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0619.htm
46,Vadodara(20),DR. HEMANG JOSHI,873189,582126,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0620.htm
47,Chhota Udaipur(21),JASHUBHAI BHILUBHAI RATHVA,796589,398777,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0621.htm
48,Bharuch(22),MANSUKHBHAI DHANJIBHAI VASAVA,608157,85696,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0622.htm
49,Bardoli(23),PARBHUBHAI NAGARBHAI VASAVA,763950,230253,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0623.htm
50,Surat(24),MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),-,-,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0624.htm
51,Navsari(25),C R PATIL,1031065,773551,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0625.htm
52,Valsad(26),DHAVAL LAXMANBHAI PATEL,764226,210704,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0626.htm
53,KURUKSHETRA(2),NAVEEN JINDAL,542175,29021,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S072.htm
54,KARNAL(5),MANOHAR LAL,739285,232577,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S075.htm
55,BHIWANI-MAHENDRAGARH(8),DHARAMBIR SINGH,588664,41510,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S078.htm
56,GURGAON(9),RAO INDERJIT SINGH,808336,75079,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S079.htm
57,FARIDABAD(10),KRISHAN PAL,788569,172914,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S0710.htm
58,KANGRA(1),DR RAJEEV BHARDWAJ,632793,251895,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S081.htm
59,MANDI(2),KANGNA RANAUT,537022,74755,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S082.htm
60,HAMIRPUR(3),ANURAG SINGH THAKUR,607068,182357,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S083.htm
61,SHIMLA(4),Suresh Kumar Kashyap,519748,91451,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S084.htm
62,Belgaum(2),JAGADISH SHETTAR,762029,178437,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S102.htm
63,Bagalkot(3),GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,671039,68399,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S103.htm
64,Bijapur(4),RAMESH JIGAJINAGI,672781,77229,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S104.htm
65,Haveri(10),BASAVARAJ BOMMAI,705538,43513,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1010.htm
66,Dharwad(11),PRALHAD JOSHI,716231,97324,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1011.htm
67,Uttara Kannada(12),VISHWESHWAR HEGDE KAGERI,782495,337428,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1012.htm
68,Shimoga(14),B.Y.RAGHAVENDRA,778721,243715,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1014.htm
69,Udupi Chikmagalur(15),KOTA SRINIVAS POOJARY,732234,259175,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1015.htm
70,Dakshina Kannada(17),CAPTAIN BRIJESH CHOWTA,764132,149208,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1017.htm
71,Chitradurga(18),GOVIND MAKTHAPPA KARJOL,684890,48121,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1018.htm
72,Tumkur(19),V. SOMANNA,720946,175594,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1019.htm
73,Mysore(21),YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,795503,139262,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1021.htm
74,Bangalore Rural(23),DR C N MANJUNATH,1079002,269647,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1023.htm
75,Bangalore North(24),SHOBHA KARANDLAJE,986049,259476,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1024.htm
76,Bangalore central(25),P C MOHAN,658915,32707,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1025.htm
77,Bangalore South(26),TEJASVI SURYA,750830,277083,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1026.htm
78,Chikkballapur(27),DR.K.SUDHAKAR,822619,163460,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1027.htm
79,Thrissur(10),SURESH GOPI,412338,74686,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1110.htm
80,MORENA(1),SHIVMANGAL SINGH TOMAR,515477,52530,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S121.htm
81,BHIND(2),SANDHYA RAY,537065,64840,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S122.htm
82,GWALIOR(3),BHARAT SINGH KUSHWAH,671535,70210,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S123.htm
83,GUNA(4),JYOTIRADITYA M. SCINDIA,923302,540929,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S124.htm
84,SAGAR(5),DR. LATA WANKHEDE,787979,471222,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S125.htm
85,TIKAMGARH(6),DR. VIRENDRA KUMAR,715050,403312,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S126.htm
86,DAMOH(7),RAHUL SINGH LODHI,709768,406426,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S127.htm
87,KHAJURAHO(8),VISHNU DATT SHARMA (V.D.SHARMA),772774,541229,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S128.htm
88,SATNA(9),GANESH SINGH,459728,84949,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S129.htm
89,REWA(10),JANARDAN MISHRA,477459,193374,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1210.htm
90,SIDHI(11),DR. RAJESH MISHRA,583559,206416,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1211.htm
91,SHAHDOL(12),SMT. HIMADRI SINGH,711143,397340,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1212.htm
92,JABALPUR(13),ASHISH DUBEY,790133,486674,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1213.htm
93,MANDLA(14),FAGGAN SINGH KULASTE,751375,103846,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1214.htm
94,BALAGHAT(15),BHARTI PARDHI,712660,174512,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1215.htm
95,CHHINDWARA(16),BUNTY VIVEK SAHU,644738,113618,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1216.htm
96,HOSHANGABAD(17),DARSHAN SINGH CHOUDHARY,812147,431696,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1217.htm
97,VIDISHA(18),SHIVRAJ SINGH CHOUHAN,1116460,821408,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1218.htm
98,BHOPAL(19),ALOK SHARMA,981109,501499,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1219.htm
99,RAJGARH(20),RODMAL NAGAR,758743,146089,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1220.htm
100,DEWAS(21),MAHENDRA SINGH SOLANKY,928941,425225,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1221.htm
101,UJJAIN(22),ANIL FIROJIYA,836104,375860,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1222.htm
102,MANDSOUR(23),SUDHEER GUPTA,945761,500655,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1223.htm
103,RATLAM(24),ANITA NAGARSINGH CHOUHAN,795863,207232,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1224.htm
104,DHAR(25),SAVITRI THAKUR,794449,218665,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1225.htm
105,INDORE(26),SHANKAR LALWANI,1226751,1175092,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1226.htm
106,KHARGONE(27),GAJENDRA SINGH PATEL,819863,135018,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1227.htm
107,KHANDWA(28),GYANESHWAR PATIL,862679,269971,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1228.htm
108,BETUL(29),DURGADAS (D. D.) UIKEY,848236,379761,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1229.htm
109,Jalgaon(3),SMITA UDAY WAGH,674428,251594,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S133.htm
110,Raver(4),KHADSE RAKSHA NIKHIL,630879,272183,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S134.htm
111,Akola(6),ANUP SANJAY DHOTRE,457030,40626,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S136.htm
112,Nagpur(10),NITIN JAIRAM GADKARI,655027,137603,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1310.htm
113,Palghar(22),DR. HEMANT VISHNU SAVARA,601244,183306,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1322.htm
114,Mumbai North(26),PIYUSH GOYAL,680146,357608,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1326.htm
115,Pune(34),MURLIDHAR MOHOL,584728,123038,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1334.htm
116,Satara(45),SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,571134,32771,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1345.htm
117,Ratnagiri- Sindhudurg(46),NARAYAN TATU RANE,448514,47858,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1346.htm
118,Bargarh(1),PRADEEP PUROHIT,716359,251667,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S181.htm
