S.No,Parliament Constituency,Winning Candidate,Total Votes,Margin,Link
119,Sundargarh(2),JUAL ORAM,494282,138808,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S182.htm
120,Sambalpur(3),DHARMENDRA PRADHAN,592162,119836,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S183.htm
121,Keonjhar(4),ANANTA NAYAK,573923,97042,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S184.htm
122,Mayurbhanj(5),NABA CHARAN MAJHI,585971,219334,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S185.htm
123,Balasore(6),PRATAP CHANDRA SARANGI,563865,147156,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S186.htm
124,Bhadrak(7),AVIMANYU SETHI,573319,91544,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S187.htm
125,Jajpur(8),RABINDRA NARAYAN BEHERA,534239,1587,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S188.htm
126,Dhenkanal(9),RUDRA NARAYAN PANY,598721,76567,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S189.htm
127,Bolangir(10),SANGEETA KUMARI SINGH DEO,617744,132664,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1810.htm
128,Kalahandi(11),MALVIKA DEVI,544303,133813,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1811.htm
129,Nabarangpur(12),BALABHADRA MAJHI,481396,87536,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1812.htm
130,Kandhamal(13),SUKANTA KUMAR PANIGRAHI,416415,21371,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1813.htm
131,Cuttack(14),BHARTRUHARI MAHTAB,531601,57077,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1814.htm
132,Kendrapara(15),BAIJAYANT PANDA,615705,66536,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1815.htm
133,Jagatsinghpur(16),BIBHU PRASAD TARAI,589093,40696,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1816.htm
134,Puri(17),SAMBIT PATRA,629330,104709,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1817.htm
135,Bhubaneswar(18),APARAJITA SARANGI,512519,35152,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1818.htm
136,Aska(19),ANITA SUBHADARSHINI,494226,99974,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1819.htm
137,Berhampur(20),DR. PRADEEP KUMAR PANIGRAHY,513102,165476,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S1820.htm
138,BIKANER (2),ARJUN RAM MEGHWAL,566737,55711,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S202.htm
139,JAIPUR RURAL(6),RAO RAJENDRA SINGH,617877,1615,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S206.htm
140,JAIPUR(7),MANJU SHARMA,886850,331767,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S207.htm
141,ALWAR(8),BHUPENDER YADAV,631992,48282,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S208.htm
142,AJMER (13),BHAGIRATH CHOUDHARY,747462,329991,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2013.htm
143,PALI(15),P. P. CHAUDHARY,757389,245351,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2015.htm
144,JODHPUR(16),GAJENDRA SINGH SHEKHAWAT,730056,115677,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2016.htm
145,JALORE (18),LUMBARAM,796783,201543,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2018.htm
146,UDAIPUR (19),MANNA LAL RAWAT,738286,261608,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2019.htm
147,CHITTORGARH(21),CHANDRA PRAKASH JOSHI,888202,389877,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2021.htm
148,RAJSAMAND(22),MAHIMA KUMARI MEWAR,781203,392223,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2022.htm
149,BHILWARA(23),DAMODAR AGARWAL,807640,354606,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2023.htm
150,KOTA(24),OM BIRLA,750496,41974,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2024.htm
151,JHALAWAR-BARAN(25),DUSHYANT SINGH,865376,370989,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2025.htm
152,Tripura West(1),BIPLAB KUMAR DEB,881341,611578,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S231.htm
153,Tripura East(2),KRITI DEVI DEBBARMAN,777447,486819,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S232.htm
154,Amroha(9),KANWAR SINGH TANWAR,476506,28670,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S249.htm
155,Meerut(10),ARUN GOVIL,546469,10585,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2410.htm
156,Ghaziabad(12),ATUL GARG,854170,336965,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2412.htm
157,Gautam Buddha Nagar(13),DR. MAHESH SHARMA,857829,559472,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2413.htm
158,Bulandshahr(14),DR BHOLA SINGH,597310,275134,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2414.htm
159,Aligarh(15),SATISH KUMAR GAUTAM,501834,15647,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2415.htm
160,Hathras(16),ANOOP PRADHAN BALMIKI,554746,247318,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2416.htm
161,Mathura(17),HEMAMALINI DHARMENDRA DEOL,510064,293407,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2417.htm
162,Agra(18),PROF S P SINGH BAGHEL,599397,271294,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2418.htm
163,Fatehpur Sikri(19),RAJKUMAR CHAHAR,445657,43405,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2419.htm
164,Bareilly(25),CHHATRA PAL SINGH GANGWAR,567127,34804,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2425.htm
165,Pilibhit(26),JITIN PRASADA,607158,164935,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2426.htm
166,Shahjahanpur(27),ARUN KUMAR SAGAR,592718,55379,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2427.htm
167,Hardoi(31),JAI PRAKASH,486798,27856,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2431.htm
168,Misrikh(32),ASHOK KUMAR RAWAT,475016,33406,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2432.htm
169,Unnao(33),SWAMI SACHCHIDANAND HARI SAKSHI,616133,35818,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2433.htm
170,Lucknow(35),RAJ NATH SINGH,612709,135159,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2435.htm
171,Farrukhabad(40),MUKESH RAJPUT,487963,2678,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2440.htm
172,Kanpur(43),RAMESH AWASTHI,443055,20968,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2443.htm
173,Akbarpur(44),DEVENDRA SINGH ALIAS BHOLE SINGH,517423,44345,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2444.htm
174,Jhansi(46),ANURAG SHARMA,690316,102614,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2446.htm
175,Phulpur(51),PRAVEEN PATEL,452600,4332,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2451.htm
176,Baharaich(56),ANAND KUMAR,518802,64227,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2456.htm
177,Kaiserganj(57),KARAN BHUSHAN SINGH,571263,148843,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2457.htm
178,Gonda(59),KIRTIVARDHAN SINGH,474258,46224,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2459.htm
179,Domariyaganj(60),JAGDAMBIKA PAL,463303,42728,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2460.htm
180,Maharajganj(63),PANKAJ CHAUDHARY,591310,35451,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2463.htm
181,Gorakhpur(64),RAVINDRA SHUKLA ALIAS RAVI KISHAN,585834,103526,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2464.htm
182,Kushi Nagar(65),VIJAY KUMAR DUBAY,516345,81790,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2465.htm
183,Deoria(66),SHASHANK MANI,504541,34842,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2466.htm
184,Bansgaon(67),KAMLESH PASWAN,428693,3150,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2467.htm
185,Varanasi(77),NARENDRA MODI,612970,152513,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2477.htm
186,Bhadohi(78),DR. VINOD KUMAR BIND,459982,44072,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2478.htm
187,Alipurduars(2),MANOJ TIGGA,695314,75447,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S252.htm
188,Jalpaiguri(3),DR JAYANTA KUMAR ROY,766568,86693,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S253.htm
189,Darjeeling(4),RAJU BISTA,679331,178525,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S254.htm
190,Raiganj(5),KARTICK CHANDRA PAUL,560897,68197,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S255.htm
191,Balurghat(6),SUKANTA MAJUMDAR,574996,10386,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S256.htm
192,Maldaha Uttar(7),KHAGEN MURMU,527023,77708,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S257.htm
193,Ranaghat(13),JAGANNATH SARKAR,782396,186899,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2513.htm
194,Bangaon(14),SHANTANU THAKUR,719505,73693,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2514.htm
195,Tamluk(30),ABHIJIT GANGOPADHYAY,765584,77733,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2530.htm
196,Kanthi(31),ADHIKARI SOUMENDU,763195,47764,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2531.htm
197,Purulia(35),JYOTIRMAY SINGH MAHATO,578489,17079,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2535.htm
198,Bishnupur(37),KHAN SAUMITRA,680130,5567,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2537.htm
199,SURGUJA(1),CHINTAMANI MAHARAJ,713200,64822,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S261.htm
200,RAIGARH(2),RADHESHYAM RATHIYA,808275,240391,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S262.htm
201,JANJGIR-CHAMPA(3),KAMLESH JANGDE,678199,60000,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S263.htm
202,BILASPUR(5),TOKHAN SAHU,724937,164558,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S265.htm
203,RAJNANDGAON(6),SANTOSH PANDEY,712057,44411,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S266.htm
204,DURG(7),VIJAY BAGHEL,956497,438226,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S267.htm
205,RAIPUR(8),BRIJMOHAN AGRAWAL,1050351,575285,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S268.htm
206,MAHASAMUND(9),ROOP KUMARI CHOUDHARY,703659,145456,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S269.htm
207,BASTAR(10),MAHESH KASHYAP,458398,55245,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2610.htm
208,KANKER(11),BHOJRAJ NAG,597624,1884,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2611.htm
209,Godda(3),NISHIKANT DUBEY,693140,101813,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S273.htm
210,Chatra(4),KALI CHARAN SINGH,574556,220959,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S274.htm
211,Kodarma(5),ANNPURNA DEVI,791657,377014,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S275.htm
212,Dhanbad(7),DULU MAHATO,789172,331583,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S277.htm
213,Ranchi(8),SANJAY SETH,664732,120512,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S278.htm
214,Jamshedpur(9),BIDYUT BARAN MAHATO,726174,259782,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S279.htm
215,Palamau(13),VISHNU DAYAL RAM,770362,288807,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2713.htm
216,Hazaribagh(14),MANISH JAISWAL,654613,276686,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2714.htm
217,Tehri Garhwal(1),MALA RAJYA LAKSHMI SHAH,462603,272493,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S281.htm
218,Garhwal(2),ANIL BALUNI,432159,163503,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S282.htm
219,Almora(3),AJAY TAMTA,429167,234097,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S283.htm
220,Nainital-Udhamsingh Nagar(4),AJAY BHATT,772671,334548,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S284.htm
221,Haridwar(5),TRIVENDRA SINGH RAWAT,653808,164056,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S285.htm
222,Adilabad (1),GODAM NAGESH,568168,90652,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S291.htm
223,Karimnagar (3),BANDI SANJAY KUMAR,585116,225209,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S293.htm
224,Nizamabad(4),ARVIND DHARMAPURI,592318,109241,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S294.htm
225,Medak(6),MADHAVANENI RAGHUNANDAN RAO,471217,39139,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S296.htm
226,Malkajgiri(7),EATALA RAJENDER,991042,391475,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S297.htm
227,Secunderabad(8),G. KISHAN REDDY,473012,49944,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S298.htm
228,Chevella(10),KONDA VISHWESHWAR REDDY,809882,172897,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2910.htm
229,Mahbubnagar(11),ARUNA. D. K,510747,4500,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-S2911.htm
230,Andaman & Nicobar Islands(1),BISHNU PADA RAY,102436,24396,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U011.htm
231,Dadar & Nagar Haveli(2),DELKAR KALABEN MOHANBHAI,121074,57584,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U032.htm
232,Chandni Chowk(1),PRAVEEN KHANDELWAL,516496,89325,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U051.htm
233,North-East Delhi(2),MANOJ TIWARI,824451,138778,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U052.htm
234,East Delhi(3),HARSH MALHOTRA,664819,93663,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U053.htm
235,New Delhi(4),BANSURI SWARAJ,453185,78370,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U054.htm
236,North-West Delhi(5),YOGENDER CHANDOLIYA,866483,290849,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U055.htm
237,West Delhi(6),KAMALJEET SEHRAWAT,842658,199013,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U056.htm
238,South Delhi(7),RAMVIR SINGH BIDHURI,692832,124333,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U057.htm
239,UDHAMPUR(4),DR JITENDRA SINGH,571076,124373,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U084.htm
240,JAMMU(5),JUGAL KISHORE,687588,135498,https://results.eci.gov.in/PcResultGenJune2024/candidateswise-U085.htm
